".rownames","RA","RA.predict.Csm.RAReg.lm","RA.predict.Csm.RAReg.lm.err","RA.predict.Csm.RAReg.lm.accurate"
"1",688,714.661821132954,26.6618211329538,FALSE
"10",670,686.235305216097,16.2353052160969,FALSE
"100",745,780.620213072366,35.6202130723661,FALSE
"101",766,750.679411197093,15.3205888029071,FALSE
"102",770,831.186156210382,61.1861562103825,FALSE
"103",842,801.015409473076,40.9845905269236,FALSE
"104",761,801.590271628159,40.590271628159,FALSE
"105",611,618.322381949403,7.32238194940339,FALSE
"106",818,849.24261528036,31.2426152803597,FALSE
"107",765,779.680789269033,14.6807892690326,FALSE
"108",757,792.044666153596,35.044666153596,FALSE
"109",753,733.197814282198,19.8021857178016,FALSE
"11",794,791.105242350263,2.89475764973747,FALSE
"110",761,746.596443045911,14.4035569540894,FALSE
"111",709,767.796446463737,58.7964464637366,FALSE
"112",768,840.041927098846,72.0419270988464,FALSE
"113",769,747.650839280261,21.3491607197393,FALSE
"114",692,679.948216520399,12.0517834796009,FALSE
"115",611,640.806726463613,29.8067264636126,FALSE
"116",640,676.574727310517,36.5747273105172,FALSE
"117",754,738.085589450496,15.9144105495036,FALSE
"118",740,756.96649989279,16.9664998927905,FALSE
"119",771,807.532443030807,36.532443030807,FALSE
"12",746,790.87529748823,44.8752974882295,FALSE
"120",874,869.63781168107,4.36218831893007,FALSE
"121",706,691.832559325695,14.1674406743047,FALSE
"122",778,782.134499030782,4.13449903078231,FALSE
"123",869,873.145917677169,4.14591767716945,FALSE
"124",694,694.286269087445,0.286269087444794,FALSE
"125",671,681.462502478815,10.4625024788153,FALSE
"126",729,715.83118979832,13.1688102016797,FALSE
"127",800,849.24261528036,49.2426152803597,FALSE
"128",761,766.167188074304,5.16718807430379,FALSE
"129",822,817.557582584637,4.4424174153628,FALSE
"13",699,676.09519323125,22.9048067687501,FALSE
"130",857,852.865693707476,4.13430629252423,FALSE
"131",767,749.165125238677,17.8348747613232,FALSE
"132",743,784.568564437331,41.5685644373307,FALSE
"133",781,746.711415476927,34.2885845230729,FALSE
"134",697,718.514844422103,21.5148444221031,FALSE
"135",648,649.777469783093,1.7774697830929,FALSE
"136",689,718.514844422103,29.5148444221031,FALSE
"137",745,759.285592868322,14.2855928683224,FALSE
"138",715,728.195066682884,13.1950666828839,FALSE
"139",727,734.482155378582,7.48215537858152,FALSE
"14",597,617.03804085302,20.0380408530204,FALSE
"140",690,711.882838433356,21.8828384333559,FALSE
"141",680,742.053585170662,62.0535851706621,FALSE
"142",884,904.830950372892,20.8309503728921,FALSE
"143",764,749.280097669693,14.7199023303067,FALSE
"144",811,840.98135090218,29.9813509021798,FALSE
"145",759,767.931063249954,8.93106324995426,FALSE
"146",725,782.594388754848,57.5943887548484,FALSE
"147",671,683.206733299265,12.2067332992646,FALSE
"148",967,906.345236331308,60.6547636686918,FALSE
"149",610,638.353016701863,28.3530167018629,FALSE
"15",724,719.569240656453,4.43075934354692,FALSE
"150",825,822.215412890902,2.78458710909763,FALSE
"151",732,771.764442183902,39.7644421839022,FALSE
"152",733,743.797815991111,10.7978159911113,FALSE
"153",868,817.922144232888,50.0778557671119,FALSE
"154",657,671.092445631935,14.0924456319354,FALSE
"155",690,705.001243227374,15.0012432273744,FALSE
"156",839,806.133129503407,32.8668704965926,FALSE
"157",853,852.501132059225,0.498867940774744,FALSE
"158",704,717.115530894704,13.1155308947035,FALSE
"159",758,764.652902115888,6.65290211588774,FALSE
"16",733,739.369930546879,6.36993054687946,FALSE
"160",797,794.018841836078,2.98115816392169,FALSE
"161",891,892.48671784353,1.48671784352973,FALSE
"162",813,831.990963227498,18.9909632274984,FALSE
"163",778,824.189588573385,46.1895885733846,FALSE
"164",731,742.168557601679,11.1685576016787,FALSE
"165",727,716.655641170637,10.3443588293626,FALSE
"166",776,771.879414614919,4.12058538508109,FALSE
"167",725,759.285592868322,34.2855928683224,FALSE
"168",750,740.539299212246,9.46070078775392,FALSE
"169",777,784.703181223548,7.70318122354843,FALSE
"17",832,802.165133783242,29.8348662167582,FALSE
"170",758,732.967869420165,25.0321305798346,FALSE
"171",821,853.670500724592,32.6705007245916,FALSE
"172",846,865.094953805822,19.0949538058215,FALSE
"173",666,635.094499922998,30.9055000770024,FALSE
"174",813,832.125580013716,19.125580013716,FALSE
"175",720,749.05015280766,29.0501528076602,FALSE
"176",829,794.248786698111,34.7512133018886,FALSE
"177",944,912.862269889039,31.1377301109611,FALSE
"178",844,840.406488747097,3.593511252903,FALSE
"179",699,672.491759159335,26.5082408406649,FALSE
"18",709,687.634618743497,21.3653812565035,FALSE
"180",783,806.018157072391,23.018157072391,FALSE
"181",788,791.335187212296,3.33518721229564,FALSE
"182",805,825.243984807735,20.2439848077347,FALSE
"183",899,902.377240611142,3.3772406111425,FALSE
"184",825,838.87255843348,13.87255843348,FALSE
"185",834,811.730383613006,22.2696163869941,FALSE
"186",794,778.741365465699,15.2586345343008,FALSE
"187",801,836.533821102747,35.5338211027469,FALSE
"188",782,791.335187212296,9.33518721229564,FALSE
"189",812,833.984783265182,21.9847832651818,FALSE
