".rownames","RS","RS.predict.Interact.High.cor.Y.lm","RS.predict.Interact.High.cor.Y.lm.err","RS.predict.Interact.High.cor.Y.lm.accurate"
"1",734,747.181688556865,13.1816885568646,FALSE
"10",726,774.473111169733,48.4731111697326,FALSE
"100",743,753.416342946879,10.416342946879,FALSE
"101",772,779.770420578581,7.77042057858102,FALSE
"102",643,693.298519198852,50.2985191988524,FALSE
"103",686,698.253671773344,12.253671773344,FALSE
"104",883,853.537738022793,29.4622619772072,FALSE
"105",780,790.334828495439,10.3348284954388,FALSE
"106",785,799.859143530834,14.8591435308338,FALSE
"107",817,817.086243409983,0.0862434099828988,FALSE
"108",671,728.30533388223,57.3053338822303,FALSE
"109",915,959.751349713245,44.7513497132447,FALSE
"11",583,602.92986193744,19.9298619374398,FALSE
"110",759,713.765352470815,45.2346475291846,FALSE
"111",820,813.871094441929,6.12890555807076,FALSE
"112",636,670.278938800673,34.2789388006734,FALSE
"113",638,668.999623625231,30.9996236252307,FALSE
"114",640,682.272477807873,42.2724778078729,FALSE
"115",657,648.743645832736,8.25635416726413,FALSE
"116",730,754.69187573257,24.6918757325705,FALSE
"117",803,828.348039719566,25.3480397195665,FALSE
"118",784,766.684469696643,17.3155303033566,FALSE
"119",798,799.106494532499,1.10649453249857,FALSE
"12",676,686.968260190712,10.9682601907122,FALSE
"120",710,754.106796588853,44.1067965888531,FALSE
"121",720,740.318931854701,20.3189318547008,FALSE
"122",753,780.690947887878,27.6909478878777,FALSE
"123",782,781.08240194605,0.917598053949632,FALSE
"124",845,889.618678320118,44.6186783201179,FALSE
"125",855,869.802691189319,14.8026911893191,FALSE
"126",811,809.463927067318,1.53607293268203,FALSE
"127",704,711.764898697272,7.7648986972722,FALSE
"128",805,790.690974430317,14.3090255696828,FALSE
"129",747,766.60965833825,19.6096583382498,FALSE
"13",767,783.741395014556,16.7413950145556,FALSE
"130",821,827.855721289318,6.85572128931824,FALSE
"131",770,766.386091366316,3.6139086336841,FALSE
"132",712,728.634164528679,16.6341645286791,FALSE
"133",691,691.64245146888,0.642451468879699,FALSE
"134",765,745.805267290512,19.1947327094879,FALSE
"135",700,731.290289583943,31.2902895839429,FALSE
"136",750,760.131347344414,10.1313473444138,FALSE
"137",829,766.331354306502,62.6686456934983,FALSE
"138",799,786.839476634107,12.1605233658927,FALSE
"139",789,804.813868049963,15.8138680499629,FALSE
"14",637,646.743326991519,9.74332699151933,FALSE
"140",646,642.53722110766,3.46277889233954,FALSE
"141",799,792.936946444564,6.06305355543645,FALSE
"142",735,701.051830657307,33.9481693426926,FALSE
"143",637,672.429193155807,35.4291931558071,FALSE
"144",671,673.620257743961,2.62025774396102,FALSE
"145",640,670.807907786088,30.8079077860878,FALSE
"146",779,839.535550433797,60.5355504337967,FALSE
"147",774,790.257497022041,16.2574970220414,FALSE
"148",901,904.146263253443,3.14626325344261,FALSE
"149",714,725.673154447699,11.6731544476988,FALSE
"15",609,634.920090919852,25.9200909198522,FALSE
"150",641,661.881594135541,20.8815941355415,FALSE
"151",712,719.874258382927,7.874258382927,FALSE
"152",810,809.645672662537,0.354327337462678,FALSE
"153",756,753.09988688718,2.90011311281955,FALSE
"154",867,896.845849364507,29.8458493645066,FALSE
