".rownames","W.predict.Final.bayesglm"
"1000",77.6907721115123
"1001",76.659390960627
"1002",76.1008706678867
"1003",95.983037923849
"1004",67.4368881173024
"1005",79.1495732513178
"1006",81.1014127422022
"1007",79.6807551357244
"1008",90.2811704463741
"1009",78.3838468375091
"1010",84.6160613211398
"1011",77.4667864643716
"1012",84.3604808169239
"1013",84.3117627730736
"1014",96.7613085333979
"1015",73.9934960210117
"1016",82.2014669893117
"1017",61.2318917242502
"1018",84.2859973066723
"1019",84.055638638177
"1020",60.2026147738567
"1021",76.4362492253806
"1022",101.321279612926
"1023",83.7311118598295
"1024",75.4598102575592
"1025",80.5267814730125
"1026",83.9308423115566
"1027",82.2510061702509
"1028",62.9280225402173
"1029",86.7636142864441
"1030",82.2271658607905
"1031",83.8970710143196
"1032",87.5161307343251
"1033",74.1236376092132
"1034",78.496328881955
"1035",70.4018202154725
"1036",84.7974510181836
"1037",81.3726057103656
"1038",97.2475051210774
"1039",69.6595812211363
"1040",101.208882834891
"1041",70.2848663035432
"1042",91.1142453919807
"1043",83.9993434789757
"1044",68.5053926970568
"1045",77.4195303610982
"1046",103.786907615331
"1047",87.0466115095619
"1048",81.0355412372407
"1049",91.5980164042952
"1050",63.4272708674019
"1051",93.0721838344222
"1052",79.668130687452
"1053",75.1996140473901
"1054",78.3506297082668
"1055",72.0096225462205
"1056",84.9370121958676
"1057",69.0691067192961
"1058",98.6665352135253
"1059",69.02518052037
"1060",86.2924168875662
"1061",86.9773383985523
"1062",89.6360086783266
"1063",68.2470947671275
"1064",92.1290913834195
"1065",71.263245905845
"1066",79.8251011611758
"1067",79.1132560561478
"1068",75.3849693230462
"1069",91.1507771647968
"1070",107.958636529398
"1071",82.15102659619
"1072",70.0491220316432
"1073",90.7200321852845
"1074",71.9634633325582
"1075",83.6531218360213
"1076",67.5796731296496
"1077",89.9682095611248
"1078",80.5839355033059
"1079",71.8096986713987
"1080",88.040698022289
"1081",101.193167187891
"1082",62.4838601771952
"1083",92.5508170173014
"1084",79.4460360406361
"1085",85.2823072174081
"1086",71.8573468183552
"1087",87.3634053852134
"1088",56.7128011613093
"1089",66.0262185072974
"1090",86.62443765562
"1091",86.5776150118317
"1092",85.3403438580443
"1093",79.5060133062499
"1094",89.4314828378489
"1095",81.3100317348467
"1096",70.8184131008911
"1097",81.8834293602094
"1098",75.9063022003757
"1099",82.9407194502975
"1100",82.5498997982099
"1101",102.73084750053
"1102",73.8842054300208
"1103",78.3358571410888
"1104",83.333009081122
