".rownames","W","W.predict.Max.cor.Y.lm","W.predict.Max.cor.Y.lm.err","W.predict.Max.cor.Y.lm.accurate"
"1000",79,78.526452599538,0.473547400461996,FALSE
"1001",77,77.2408176239333,0.240817623933296,FALSE
"1002",77,75.8525153985637,1.14748460143632,FALSE
"1003",99,93.391389409918,5.60861059008204,FALSE
"1004",71,66.1292449736244,4.87075502637556,FALSE
"1005",85,78.0623892913671,6.93761070863295,FALSE
"1006",82,82.1493820226951,0.149382022695079,FALSE
"1007",88,81.2414074571317,6.75859254286831,FALSE
"1008",95,92.6141695051004,2.38583049489961,FALSE
"1009",74,78.7362283913575,4.73622839135746,FALSE
"1010",81,85.7528729501359,4.75287295013591,FALSE
"1011",79,77.7545475039883,1.24545249601172,FALSE
"1012",82,83.5703729132511,1.57037291325115,FALSE
"1013",80,84.5792676946231,4.57926769462306,FALSE
"1014",94,95.7030570355081,1.70305703550807,FALSE
"1015",71,73.6170146837981,2.61701468379806,FALSE
"1016",80,82.2667265520548,2.26672655205478,FALSE
"1017",60,58.7854800936668,1.21451990633316,FALSE
"1018",88,84.818558007548,3.18144199245202,FALSE
"1019",81,85.5019195397812,4.50191953978124,FALSE
"1020",57,58.1993110400148,1.19931104001477,FALSE
"1021",82,75.5773622763713,6.42263772362865,FALSE
"1022",101,102.898535754876,1.89853575487587,FALSE
"1023",85,83.6612171036704,1.33878289632959,FALSE
"1024",76,75.1601113198352,0.839888680164762,FALSE
"1025",83,80.2528246884542,2.74717531154579,FALSE
"1026",79,83.5353836209619,4.53538362096192,FALSE
"1027",79,82.1051902219948,3.10519022199477,FALSE
"1028",60,60.6657730762724,0.665773076272437,FALSE
"1029",91,86.9305258667079,4.06947413329209,FALSE
"1030",79,83.4530283838914,4.45302838389145,FALSE
"1031",85,85.3472850910295,0.347285091029548,FALSE
"1032",89,89.145874530695,0.145874530695011,FALSE
"1033",69,74.0368861912687,5.03688619126871,FALSE
"1034",74,79.6698297788831,5.66982977888308,FALSE
"1035",71,70.386582912193,0.613417087806994,FALSE
"1036",83,85.5089813830054,2.50898138300545,FALSE
"1037",81,82.0709144847679,1.07091448476785,FALSE
"1038",101,94.3094400008706,6.69055999912939,FALSE
"1039",67,68.2576371463355,1.25763714633553,FALSE
"1040",97,100.341943083261,3.34194308326123,FALSE
"1041",61,69.1578363136124,8.15783631361242,FALSE
"1042",90,87.5313721999548,2.46862780004521,FALSE
"1043",90,85.1287004220295,4.87129957797046,FALSE
"1044",63,69.062944462134,6.06294446213401,FALSE
"1045",76,77.2834223525931,1.28342235259312,FALSE
"1046",108,103.324435626677,4.67556437332337,FALSE
"1047",87,87.4271178781494,0.427117878149417,FALSE
"1048",86,81.5167205412399,4.48327945876008,FALSE
"1049",84,93.8623545993972,9.86235459939722,FALSE
"1050",56,61.866592225788,5.86659222578802,FALSE
