".rownames","W","W.predict.Interact.High.cor.Y.lm","W.predict.Interact.High.cor.Y.lm.err","W.predict.Interact.High.cor.Y.lm.accurate"
"1",81,85.9553652218656,4.95536522186559,FALSE
"10",88,87.012224150215,0.987775849785038,FALSE
"100",86,80.9723067174491,5.02769328255086,FALSE
"101",87,81.8148877972659,5.18511220273413,FALSE
"102",74,67.285239995522,6.71476000447801,FALSE
"103",65,64.5181743238274,0.481825676172605,FALSE
"104",97,93.0256314593804,3.97436854061957,FALSE
"105",95,98.3751208491107,3.37512084911071,FALSE
"106",80,77.8702989623854,2.12970103761457,FALSE
"107",87,86.4203399940274,0.579660005972585,FALSE
"108",70,71.8936148270407,1.89361482704066,FALSE
"109",103,96.6263050981721,6.37369490182788,FALSE
"11",55,57.4360774205054,2.43607742050536,FALSE
"110",75,80.9870081080196,5.98700810801959,FALSE
"111",93,92.2834977277516,0.716502272248363,FALSE
"112",62,66.6872461810716,4.68724618107157,FALSE
"113",75,66.8117518886265,8.18824811137345,FALSE
"114",85,75.4317216602014,9.56827833979861,FALSE
"115",88,86.0785720658702,1.92142793412975,FALSE
"116",91,90.5463856722037,0.453614327796345,FALSE
"117",84,86.1460542237287,2.14605422372873,FALSE
"118",87,85.6726365382517,1.32736346174832,FALSE
"119",75,83.9410383056269,8.9410383056269,FALSE
"12",72,73.6327248565081,1.63272485650813,FALSE
"120",59,63.8922199865307,4.89221998653066,FALSE
"121",82,82.6267044677461,0.626704467746094,FALSE
"122",72,78.6127497892603,6.61274978926026,FALSE
"123",68,72.3834399846059,4.3834399846059,FALSE
"124",95,96.0846587666078,1.08465876660783,FALSE
"125",97,99.2355512617327,2.23555126173268,FALSE
"126",89,89.4301864407265,0.430186440726459,FALSE
"127",74,71.0138011158469,2.98619888415305,FALSE
"128",81,85.6412387317746,4.64123873177456,FALSE
"129",74,73.4348052714594,0.565194728540646,FALSE
"13",89,88.1521555528697,0.847844447130313,FALSE
"130",74,77.6636807725912,3.66368077259121,FALSE
"131",84,81.5075993461237,2.4924006538763,FALSE
