".rownames","RA","RA.predict.All.X.bayesglm","RA.predict.All.X.bayesglm.err","RA.predict.All.X.bayesglm.accurate"
"1",688,680.987209904462,7.01279009553764,FALSE
"10",670,660.264784920686,9.735215079314,FALSE
"100",745,757.784130494614,12.7841304946141,FALSE
"101",766,717.989593557828,48.0104064421721,FALSE
"102",770,804.141458428854,34.1414584288541,FALSE
"103",842,783.236829873533,58.7631701264672,FALSE
"104",761,776.013456355457,15.0134563554566,FALSE
"105",611,587.213442615965,23.7865573840354,FALSE
"106",818,818.080956995802,0.0809569958018983,FALSE
"107",765,749.717433640299,15.2825663597014,FALSE
"108",757,759.770570642326,2.77057064232577,FALSE
"109",753,716.975374813854,36.0246251861463,FALSE
"11",794,762.621268964031,31.3787310359694,FALSE
"110",761,723.762587712094,37.2374122879064,FALSE
"111",709,744.757819457494,35.7578194574944,FALSE
"112",768,816.806638447473,48.8066384474732,FALSE
"113",769,719.988076513593,49.0119234864069,FALSE
"114",692,665.608174875368,26.3918251246323,FALSE
"115",611,612.996052279692,1.99605227969187,FALSE
"116",640,644.009743188939,4.00974318893896,FALSE
"117",754,717.525444277186,36.4745557228143,FALSE
"118",740,739.364108694095,0.635891305904806,FALSE
"119",771,789.500939597407,18.5009395974066,FALSE
"12",746,762.066923000384,16.0669230003841,FALSE
"120",874,839.64472895178,34.3552710482199,FALSE
"121",706,674.538373313104,31.4616266868961,FALSE
"122",778,748.564663147152,29.4353368528482,FALSE
"123",869,860.258136365908,8.74186363409171,FALSE
"124",694,673.195673459601,20.8043265403994,FALSE
"125",671,666.556629428809,4.44337057119083,FALSE
"126",729,700.528842288899,28.4711577111011,FALSE
"127",800,824.364818891814,24.3648188918141,FALSE
"128",761,749.693896512612,11.3061034873881,FALSE
"129",822,786.575809404603,35.4241905953968,FALSE
"13",699,655.075734167016,43.924265832984,FALSE
"130",857,833.190409222265,23.8095907777351,FALSE
"131",767,732.148640317704,34.8513596822959,FALSE
"132",743,770.820743060647,27.8207430606471,FALSE
"133",781,731.381819655597,49.6181803444033,FALSE
"134",697,698.633222875147,1.63322287514711,FALSE
"135",648,623.506734099745,24.4932659002552,FALSE
"136",689,697.144536256146,8.14453625614624,FALSE
"137",745,735.737024243805,9.26297575619537,FALSE
