".rownames","W","W.predict.All.X.bayesglm","W.predict.All.X.bayesglm.err","W.predict.All.X.bayesglm.accurate"
"1000",79,77.6907721115123,1.30922788848767,FALSE
"1001",77,76.659390960627,0.340609039373049,FALSE
"1002",77,76.1008706678867,0.899129332113304,FALSE
"1003",99,95.983037923849,3.01696207615105,FALSE
"1004",71,67.4368881173024,3.56311188269763,FALSE
"1005",85,79.1495732513178,5.85042674868217,FALSE
"1006",82,81.1014127422022,0.898587257797772,FALSE
"1007",88,79.6807551357244,8.31924486427565,FALSE
"1008",95,90.2811704463741,4.71882955362591,FALSE
"1009",74,78.3838468375091,4.38384683750913,FALSE
"1010",81,84.6160613211398,3.61606132113981,FALSE
"1011",79,77.4667864643716,1.53321353562838,FALSE
"1012",82,84.3604808169239,2.36048081692388,FALSE
"1013",80,84.3117627730736,4.31176277307358,FALSE
"1014",94,96.7613085333979,2.76130853339791,FALSE
"1015",71,73.9934960210117,2.99349602101167,FALSE
"1016",80,82.2014669893117,2.20146698931174,FALSE
"1017",60,61.2318917242502,1.23189172425016,FALSE
"1018",88,84.2859973066723,3.71400269332771,FALSE
"1019",81,84.055638638177,3.05563863817704,FALSE
"1020",57,60.2026147738567,3.20261477385672,FALSE
"1021",82,76.4362492253806,5.56375077461944,FALSE
"1022",101,101.321279612926,0.321279612926048,FALSE
"1023",85,83.7311118598295,1.2688881401705,FALSE
"1024",76,75.4598102575592,0.540189742440802,FALSE
"1025",83,80.5267814730125,2.47321852698749,FALSE
"1026",79,83.9308423115566,4.93084231155663,FALSE
"1027",79,82.2510061702509,3.25100617025089,FALSE
"1028",60,62.9280225402173,2.92802254021733,FALSE
"1029",91,86.7636142864441,4.23638571355588,FALSE
"1030",79,82.2271658607905,3.22716586079054,FALSE
"1031",85,83.8970710143196,1.10292898568044,FALSE
"1032",89,87.5161307343251,1.48386926567485,FALSE
"1033",69,74.1236376092132,5.1236376092132,FALSE
"1034",74,78.496328881955,4.49632888195498,FALSE
"1035",71,70.4018202154725,0.598179784527474,FALSE
"1036",83,84.7974510181836,1.79745101818357,FALSE
"1037",81,81.3726057103656,0.372605710365605,FALSE
"1038",101,97.2475051210774,3.75249487892259,FALSE
"1039",67,69.6595812211363,2.65958122113628,FALSE
"1040",97,101.208882834891,4.20888283489074,FALSE
"1041",61,70.2848663035432,9.2848663035432,FALSE
"1042",90,91.1142453919807,1.11424539198072,FALSE
"1043",90,83.9993434789757,6.00065652102425,FALSE
"1044",63,68.5053926970568,5.50539269705681,FALSE
"1045",76,77.4195303610982,1.41953036109821,FALSE
"1046",108,103.786907615331,4.21309238466858,FALSE
"1047",87,87.0466115095619,0.0466115095618989,FALSE
"1048",86,81.0355412372407,4.96445876275934,FALSE
"1049",84,91.5980164042952,7.59801640429517,FALSE
"1050",56,63.4272708674019,7.42727086740192,FALSE
"1051",102,93.0721838344222,8.92781616557775,FALSE
"1052",76,79.668130687452,3.66813068745196,FALSE
"1053",79,75.1996140473901,3.80038595260986,FALSE
"1054",79,78.3506297082668,0.649370291733177,FALSE
"1055",65,72.0096225462205,7.00962254622046,FALSE
"1056",87,84.9370121958676,2.06298780413243,FALSE
"1057",65,69.0691067192961,4.06910671929606,FALSE
"1058",98,98.6665352135253,0.66653521352525,FALSE
"1059",73,69.02518052037,3.97481947963001,FALSE
"1060",83,86.2924168875662,3.29241688756625,FALSE
"1061",93,86.9773383985523,6.02266160144768,FALSE
"1062",89,89.6360086783266,0.636008678326561,FALSE
"1063",73,68.2470947671275,4.75290523287246,FALSE
"1064",89,92.1290913834195,3.12909138341951,FALSE
"1065",63,71.263245905845,8.26324590584495,FALSE
"1066",86,79.8251011611758,6.17489883882416,FALSE
"1067",76,79.1132560561478,3.11325605614785,FALSE
"1068",70,75.3849693230462,5.38496932304616,FALSE
"1069",93,91.1507771647968,1.84922283520322,FALSE
"1070",109,107.958636529398,1.04136347060219,FALSE
"1071",87,82.15102659619,4.84897340380996,FALSE
"1072",71,70.0491220316432,0.950877968356849,FALSE
"1073",92,90.7200321852845,1.27996781471553,FALSE
"1074",68,71.9634633325582,3.96346333255823,FALSE
"1075",89,83.6531218360213,5.34687816397874,FALSE
"1076",62,67.5796731296496,5.57967312964963,FALSE
"1077",90,89.9682095611248,0.0317904388751629,FALSE
"1078",81,80.5839355033059,0.416064496694077,FALSE
"1079",69,71.8096986713987,2.80969867139873,FALSE
"1080",85,88.040698022289,3.04069802228895,FALSE
"1081",97,101.193167187891,4.19316718789143,FALSE
"1082",52,62.4838601771952,10.4838601771952,FALSE
"1083",100,92.5508170173014,7.44918298269857,FALSE
"1084",80,79.4460360406361,0.553963959363927,FALSE
"1085",88,85.2823072174081,2.71769278259188,FALSE
"1086",63,71.8573468183552,8.85734681835521,FALSE
"1087",88,87.3634053852134,0.636594614786588,FALSE
"1088",52,56.7128011613093,4.71280116130933,FALSE
"1089",64,66.0262185072974,2.0262185072974,FALSE
"1090",90,86.62443765562,3.37556234437997,FALSE
"1091",87,86.5776150118317,0.422384988168304,FALSE
"1092",86,85.3403438580443,0.659656141955651,FALSE
"1093",81,79.5060133062499,1.49398669375006,FALSE
