".rownames","W.predict.Final.lm"
"1",85.9553652218656
"10",87.012224150215
"100",80.9723067174491
"101",81.8148877972659
"102",67.285239995522
"103",64.5181743238274
"104",93.0256314593804
"105",98.3751208491107
"106",77.8702989623854
"107",86.4203399940274
"108",71.8936148270407
"109",96.6263050981721
"11",57.4360774205054
"110",80.9870081080196
"111",92.2834977277516
"112",66.6872461810716
"113",66.8117518886265
"114",75.4317216602014
"115",86.0785720658702
"116",90.5463856722037
"117",86.1460542237287
"118",85.6726365382517
"119",83.9410383056269
"12",73.6327248565081
"120",63.8922199865307
"121",82.6267044677461
"122",78.6127497892603
"123",72.3834399846059
"124",96.0846587666078
"125",99.2355512617327
"126",89.4301864407265
"127",71.0138011158469
"128",85.6412387317746
"129",73.4348052714594
"13",88.1521555528697
"130",77.6636807725912
"131",81.5075993461237
"132",77.8947480290893
"133",71.5751838142256
"134",88.157664745947
"135",86.6443896830939
"136",87.4769591822069
"137",89.5653805962041
"138",89.6732077503029
"139",87.4849560392747
"14",85.456115863707
"140",76.321810218955
"141",93.193331189896
"142",65.6867281202823
"143",67.2403687585295
"144",66.099841920214
"145",68.1341555538978
"146",86.6963572847709
"147",91.6989147348087
"148",75.0232597106089
"149",92.0794290837866
"15",68.3575180927746
"150",61.0648970056912
"151",79.0512936216901
"152",88.933687216009
"153",69.67278735549
"154",101.651615662682
"155",87.5752260794095
"156",65.6425528894383
"157",74.1128675741962
"158",91.9288170399386
"159",91.2066879736065
"16",85.5828156666927
"160",89.932656313716
"161",71.0118139059244
"162",71.7523635752712
"163",73.5564335617806
"164",90.286116056479
"165",82.0042912535844
"166",83.7382892630065
"167",80.4252075812126
"168",86.6458595385505
"169",98.8783488632877
"17",67.2961242374657
"170",79.4161891823605
"171",88.0949145956085
"172",68.4135555797701
"173",88.9491056648002
"174",79.3049325600445
"175",77.1839939231554
"176",70.3010211194492
"177",64.7734093619365
"178",78.4476280794378
"179",86.7488749408401
"18",74.7083899933466
"180",69.3317774861224
"181",79.6746599685502
"182",85.5754528515368
"183",67.8112503862311
"184",80.744638383423
