".rownames","W","W.predict.All.X.lm","W.predict.All.X.lm.err","W.predict.All.X.lm.accurate"
"1",81,85.9681613478061,4.96816134780607,FALSE
"10",88,87.326106038738,0.673893961262038,FALSE
"100",86,81.4213293070791,4.57867069292094,FALSE
"101",87,81.8242993962803,5.17570060371966,FALSE
"102",74,67.8185209790597,6.18147902094032,FALSE
"103",65,64.3791016193633,0.62089838063666,FALSE
"104",97,93.4700662139818,3.52993378601819,FALSE
"105",95,99.1217315313802,4.12173153138025,FALSE
"106",80,77.896593618944,2.10340638105603,FALSE
"107",87,87.0181163227591,0.0181163227590986,FALSE
"108",70,72.4395464246851,2.43954642468509,FALSE
"109",103,98.6454616071441,4.35453839285594,FALSE
"11",55,58.744471022555,3.74447102255496,FALSE
"110",75,80.2416509383733,5.24165093837327,FALSE
"111",93,92.7601753884456,0.239824611554369,FALSE
"112",62,66.8159534830534,4.81595348305336,FALSE
"113",75,67.726930454312,7.27306954568796,FALSE
"114",85,75.5514969543604,9.44850304563958,FALSE
"115",88,85.2629022161268,2.7370977838732,FALSE
"116",91,90.7263331734676,0.273666826532448,FALSE
"117",84,86.6605594151774,2.66055941517745,FALSE
"118",87,85.214793479836,1.78520652016402,FALSE
"119",75,83.7876415886708,8.78764158867084,FALSE
"12",72,73.2441628037417,1.24416280374166,FALSE
"120",59,64.4225848863317,5.42258488633168,FALSE
"121",82,82.835139901852,0.835139901851988,FALSE
"122",72,78.820310998517,6.82031099851697,FALSE
"123",68,71.1896926643024,3.18969266430241,FALSE
"124",95,97.5150187439195,2.5150187439195,FALSE
"125",97,100.195917866274,3.19591786627427,FALSE
"126",89,90.1011534002368,1.10115340023683,FALSE
"127",74,71.0478912114223,2.95210878857773,FALSE
"128",81,85.6807750553456,4.68077505534565,FALSE
"129",74,73.3754087804008,0.624591219599154,FALSE
"13",89,88.0306472975032,0.969352702496792,FALSE
"130",74,77.1998091832752,3.19980918327518,FALSE
"131",84,80.8133621371293,3.18663786287065,FALSE
"132",86,77.1229173948101,8.87708260518987,FALSE
"133",75,71.0519126328466,3.94808736715339,FALSE
"134",100,87.7998430809905,12.2001569190095,FALSE
"135",84,86.8218315555894,2.82183155558943,FALSE
"136",90,87.5759508867156,2.42404911328443,FALSE
