".rownames","W","W.predict.Low.cor.X.lm","W.predict.Low.cor.X.lm.err","W.predict.Low.cor.X.lm.accurate"
"1000",79,78.535265915575,0.464734084425032,FALSE
"1001",77,77.1233138859939,0.123313885993937,FALSE
"1002",77,75.8749847175522,1.12501528244781,FALSE
"1003",99,93.3840576475983,5.61594235240173,FALSE
"1004",71,66.1402047663199,4.85979523368012,FALSE
"1005",85,78.0703794551943,6.92962054480573,FALSE
"1006",82,82.1438258211216,0.143825821121553,FALSE
"1007",88,81.2574298196962,6.74257018030382,FALSE
"1008",95,92.6509539974498,2.34904600255018,FALSE
"1009",74,78.7704605573772,4.77046055737716,FALSE
"1010",81,85.7683127273206,4.76831272732065,FALSE
"1011",79,77.7620594824878,1.23794051751219,FALSE
"1012",82,83.4325039710405,1.43250397104053,FALSE
"1013",80,84.6003613720983,4.60036137209826,FALSE
"1014",94,95.6982177021995,1.69821770219949,FALSE
"1015",71,73.6053470036982,2.60534700369818,FALSE
"1016",80,82.2505126812874,2.25051268128738,FALSE
"1017",60,58.7917157976546,1.20828420234537,FALSE
"1018",88,84.8236607299133,3.17633927008666,FALSE
"1019",81,85.5136859574127,4.51368595741275,FALSE
"1020",57,58.2440673092462,1.24406730924623,FALSE
"1021",82,75.5715312871405,6.42846871285946,FALSE
"1022",101,102.299680372966,1.29968037296584,FALSE
"1023",85,83.6591523031771,1.34084769682286,FALSE
"1024",76,75.2257828754982,0.774217124501803,FALSE
"1025",83,80.2869212394592,2.71307876054081,FALSE
"1026",79,83.5436767107904,4.54367671079038,FALSE
"1027",79,82.1178829584978,3.11788295849777,FALSE
"1028",60,60.6748854500386,0.67488545003863,FALSE
"1029",91,86.9627628191961,4.03723718080391,FALSE
"1030",79,83.469578512763,4.46957851276301,FALSE
"1031",85,85.2366310214654,0.236631021465357,FALSE
"1032",89,89.1698637771346,0.169863777134566,FALSE
"1033",69,73.8882805314331,4.88828053143305,FALSE
"1034",74,79.3834084647625,5.38340846476254,FALSE
"1035",71,70.4027540641283,0.597245935871726,FALSE
"1036",83,85.5426506680726,2.54265066807262,FALSE
"1037",81,82.0851947192176,1.08519471921758,FALSE
"1038",101,94.1616464849337,6.83835351506633,FALSE
"1039",67,68.2739222463527,1.27392224635268,FALSE
"1040",97,100.377898728244,3.37789872824399,FALSE
